ExifTool Version Number         : 13.03
File Name                       : vienna.jpg
Directory                       : .
File Size                       : 290 kB
File Modification Date/Time     : 2024:11:21 00:07:32+02:00
File Access Date/Time           : 2024:11:21 00:07:36+02:00
File Inode Change Date/Time     : 2024:11:21 00:07:35+02:00
File Permissions                : -rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 300
Displayed Units X               : inches
Y Resolution                    : 300
Displayed Units Y               : inches
Current IPTC Digest             : f66ceac973a15381d80101ca9a2810da
Coded Character Set             : UTF8
Application Record Version      : 4
Time Created                    : 16:00:49+00:00
Digital Creation Date           : 2020:11:04
Digital Creation Time           : 16:00:49+00:00
By-line                         : luke stackpoole
Photoshop Thumbnail             : (Binary data 9425 bytes, use -b option to extract)
IPTC Digest                     : f66ceac973a15381d80101ca9a2810da
XMP Toolkit                     : Image::ExifTool 11.16
Lateral Chromatic Aberration Correction Already Applied: True
Lens                            : 35mm F1.4 DG HSM | Art 012
Lens Distort Info               : 32984/32768 -27930741/1073741824 16084098/1073741824 -2305160/1073741824
Lens Info                       : 35mm f/1.4
Creator                         : luke stackpoole
Format                          : image/jpeg
Lens Model                      : 35mm F1.4 DG HSM | Art 012
Date Created                    : 2020:11:04 16:00:49Z
Create Date                     : 2020:11:04 16:00:49Z
Creator Tool                    : Adobe Photoshop Lightroom Classic 10.0 (Windows)
Metadata Date                   : 2020:11:10 17:51:06Z
Modify Date                     : 2020:11:10 17:51:06Z
Rating                          : 5
Derived From Document ID        : 7034D278DA6263156FEC04D076E3B813
Derived From Original Document ID: 7034D278DA6263156FEC04D076E3B813
Document ID                     : xmp.did:284e8be2-d15d-bd44-bd2b-896a7e4e223d
History Action                  : derived, saved
History Parameters              : converted from image/x-sony-arw to image/jpeg, saved to new location
History Changed                 : /
History Instance ID             : xmp.iid:284e8be2-d15d-bd44-bd2b-896a7e4e223d
History Software Agent          : Adobe Photoshop Lightroom Classic 10.0 (Windows)
History When                    : 2020:11:10 17:51:06Z
Instance ID                     : xmp.iid:284e8be2-d15d-bd44-bd2b-896a7e4e223d
Original Document ID            : 7034D278DA6263156FEC04D076E3B813
Preserved File Name             : DSC06472.ARW
Already Applied                 : True
Auto Lateral CA                 : 0
Blacks 2012                     : +48
Blue Hue                        : -10
Blue Saturation                 : -10
Camera Profile                  : Camera Standard
Camera Profile Digest           : 92EFC0F09B2920CEB8BAA4E4617A742E
Clarity 2012                    : -10
Color Noise Reduction           : 25
Color Noise Reduction Detail    : 50
Color Noise Reduction Smoothness: 50
Contrast 2012                   : -8
