ExifTool Version Number         : 13.03
File Name                       : ice.jpg
Directory                       : .
File Size                       : 2.5 MB
File Modification Date/Time     : 2024:11:24 16:15:19+02:00
File Access Date/Time           : 2024:11:24 16:15:20+02:00
File Inode Change Date/Time     : 2024:11:24 16:15:19+02:00
File Permissions                : -rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Quality                         : 100%
XMP Toolkit                     : Adobe XMP Core 6.0-c005 79.164590, 2020/12/09-11:57:44
Creator Tool                    : Adobe Photoshop 22.1 (Macintosh)
Instance ID                     : xmp.iid:336C6CCB628811EBBAC78EFEB61E1F6E
Document ID                     : xmp.did:336C6CCC628811EBBAC78EFEB61E1F6E
Derived From Instance ID        : xmp.iid:336C6CC9628811EBBAC78EFEB61E1F6E
Derived From Document ID        : xmp.did:336C6CCA628811EBBAC78EFEB61E1F6E
DCT Encode Version              : 100
APP14 Flags 0                   : [14], Encoded with Blend=1 downsampling
APP14 Flags 1                   : (none)
Color Transform                 : YCbCr
Image Width                     : 2160
Image Height                    : 1440
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:4:4 (1 1)
Image Size                      : 2160x1440
Megapixels                      : 3.1
