ExifTool Version Number         : 13.03
File Name                       : monster.jpg
Directory                       : .
File Size                       : 181 kB
File Modification Date/Time     : 2024:11:24 16:23:06+02:00
File Access Date/Time           : 2024:11:24 16:23:07+02:00
File Inode Change Date/Time     : 2024:11:24 16:23:06+02:00
File Permissions                : -rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 300
Displayed Units X               : inches
Y Resolution                    : 300
Displayed Units Y               : inches
Current IPTC Digest             : 57c2050d2c9c4088d05922ec815bbd3a
Coded Character Set             : UTF8
Application Record Version      : 4
Time Created                    : 05:14:26+00:00
Digital Creation Date           : 2020:09:30
Digital Creation Time           : 05:14:26+00:00
By-line                         : luke stackpoole
Photoshop Thumbnail             : (Binary data 9651 bytes, use -b option to extract)
IPTC Digest                     : 57c2050d2c9c4088d05922ec815bbd3a
XMP Toolkit                     : Image::ExifTool 11.16
Lateral Chromatic Aberration Correction Already Applied: True
Lens                            : 35mm F1.4 DG HSM | Art 012
Lens Distort Info               : 32980/32768 -27951822/1073741824 17842624/1073741824 -3450155/1073741824
Lens Info                       : 35mm f/1.4
Creator                         : luke stackpoole
Format                          : image/jpeg
Lens Model                      : 35mm F1.4 DG HSM | Art 012
Date Created                    : 2020:09:30 05:14:26Z
Create Date                     : 2020:09:30 05:14:26Z
Creator Tool                    : Adobe Photoshop Lightroom Classic 9.4 (Windows)
Metadata Date                   : 2020:10:06 18:51:32+01:00
Modify Date                     : 2020:10:06 18:51:32+01:00
Derived From Document ID        : 13C723EFB5C036A3765378209862D5EA
Derived From Original Document ID: 13C723EFB5C036A3765378209862D5EA
Document ID                     : xmp.did:9cc81945-d569-a342-82c2-92f3f7ea3e53
History Action                  : derived, saved
History Parameters              : converted from image/x-sony-arw to image/jpeg, saved to new location
History Changed                 : /
History Instance ID             : xmp.iid:9cc81945-d569-a342-82c2-92f3f7ea3e53
History Software Agent          : Adobe Photoshop Lightroom Classic 9.4 (Windows)
History When                    : 2020:10:06 18:51:32+01:00
Instance ID                     : xmp.iid:9cc81945-d569-a342-82c2-92f3f7ea3e53
Original Document ID            : 13C723EFB5C036A3765378209862D5EA
Preserved File Name             : DSC03977.ARW
Already Applied                 : True
Auto Lateral CA                 : 0
Blacks 2012                     : -10
Blue Hue                        : -17
Blue Saturation                 : -5
Camera Profile                  : Adobe Standard
Camera Profile Digest           : 2D1D4700365C3E2831EEAE0D1A8F9CDF
Clarity 2012                    : -17
Color Noise Reduction           : 50
Color Noise Reduction Detail    : 50
Color Noise Reduction Smoothness: 50
Contrast 2012                   : +39
Convert To Grayscale            : False
Crop Angle                      : 1.20833
Crop Bottom                     : 1
Crop Constrain To Warp          : 0
Crop Left                       : 0.022149
Crop Right                      : 0.977851
Crop Top                        : 0
Defringe Green Amount           : 0
Defringe Green Hue Hi           : 60
Defringe Green Hue Lo           : 40
Defringe Purple Amount          : 0
Defringe Purple Hue Hi          : 70
Defringe Purple Hue Lo          : 30
Dehaze                          : 0
Exposure 2012                   : +1.43
Grain Amount                    : 0
Green Hue                       : +50
Green Saturation                : +1
Has Crop                        : True
Has Settings                    : True
Highlights 2012                 : -71
Hue Adjustment Aqua             : +45
Hue Adjustment Blue             : -3
Hue Adjustment Green            : +21
Hue Adjustment Magenta          : -3
Hue Adjustment Orange           : -15
Hue Adjustment Purple           : 0
Hue Adjustment Red              : 0
Hue Adjustment Yellow           : -6
Lens Manual Distortion Amount   : 0
Lens Profile Enable             : 0
Lens Profile Setup              : LensDefaults
Luminance Adjustment Aqua       : -10
Luminance Adjustment Blue       : -25
Luminance Adjustment Green      : -1
Luminance Adjustment Magenta    : 0
Luminance Adjustment Orange     : -28
Luminance Adjustment Purple     : 0
Luminance Adjustment Red        : 0
Luminance Adjustment Yellow     : +13
Luminance Noise Reduction Contrast: 53
Luminance Noise Reduction Detail: 50
Luminance Smoothing             : 15
Parametric Darks                : 0
Parametric Highlight Split      : 75
Parametric Highlights           : 0
Parametric Lights               : 0
Parametric Midtone Split        : 50
Parametric Shadow Split         : 25
Parametric Shadows              : 0
Perspective Aspect              : 0
Perspective Horizontal          : 0
Perspective Rotate              : 0.0
Perspective Scale               : 100
Perspective Upright             : Off
Perspective Vertical            : 0
Perspective X                   : 0.00
Perspective Y                   : 0.00
Post Crop Vignette Amount       : 0
Process Version                 : 11.0
Raw File Name                   : DSC03977.ARW
Red Hue                         : +47
Red Saturation                  : 0
Retouch Area Mask Center Weight : 0.500000
Retouch Area Mask Dabs          : d 0.739642 0.629478
Retouch Area Mask Flow          : 1.000000
Retouch Area Mask Radius        : 0.014622
Retouch Area Feather            : 0.133000
Retouch Area Mask Alpha         : 0.000000
Retouch Area Mask Center Value  : 1.000000
Retouch Area Mask Value         : 1.000000
