ExifTool Version Number         : 13.03
File Name                       : watch.jpg
Directory                       : .
File Size                       : 1548 kB
File Modification Date/Time     : 2024:11:24 15:36:45+02:00
File Access Date/Time           : 2024:11:24 15:36:48+02:00
File Inode Change Date/Time     : 2024:11:24 15:36:45+02:00
File Permissions                : -rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Make                            : Panasonic
Camera Model Name               : DC-S5
X Resolution                    : 240
Y Resolution                    : 240
Resolution Unit                 : inches
Software                        : Adobe Lightroom 5.4 (Macintosh)
Modify Date                     : 2022:07:14 09:53:51
Exposure Time                   : 1/1000
F Number                        : 2.8
Exposure Program                : Aperture-priority AE
ISO                             : 200
Exif Version                    : 0231
Date/Time Original              : 2022:07:08 13:41:38
Create Date                     : 2022:07:08 13:41:38
Offset Time                     : -04:00
Offset Time Original            : -05:00
Offset Time Digitized           : -05:00
Shutter Speed Value             : 1/1000
Aperture Value                  : 2.8
Exposure Compensation           : 0
Max Aperture Value              : 2.8
Metering Mode                   : Multi-segment
Light Source                    : Unknown
Flash                           : Off, Did not fire
Focal Length                    : 200.0 mm
Sub Sec Time Original           : 320
Sub Sec Time Digitized          : 320
Color Space                     : sRGB
Focal Plane X Resolution        : 1666.666656
Focal Plane Y Resolution        : 1666.666656
Focal Plane Resolution Unit     : cm
Sensing Method                  : One-chip color area
File Source                     : Digital Camera
Scene Type                      : Directly photographed
Custom Rendered                 : Normal
Exposure Mode                   : Auto
White Balance                   : Auto
Digital Zoom Ratio              : 0
Focal Length In 35mm Format     : 216 mm
Scene Capture Type              : Standard
Gain Control                    : Low gain up
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : Normal
Serial Number                   : WJ1HB001030
Lens Model                      : LUMIX S 70-200/F2.8
Lens Serial Number              : 1101040
Compression                     : JPEG (old-style)
Thumbnail Offset                : 970
Thumbnail Length                : 10571
Displayed Units X               : inches
Displayed Units Y               : inches
Current IPTC Digest             : f352f89970688898c193e0df1eec61a7
Coded Character Set             : UTF8
Application Record Version      : 4
Time Created                    : 13:41:38-05:00
Digital Creation Date           : 2022:07:08
Digital Creation Time           : 13:41:38-05:00
Photoshop Thumbnail             : (Binary data 10571 bytes, use -b option to extract)
IPTC Digest                     : f352f89970688898c193e0df1eec61a7
Profile CMM Type                : Linotronic
Profile Version                 : 2.1.0
Profile Class                   : Display Device Profile
