ExifTool Version Number         : 13.03
File Name                       : jeep.jpg
Directory                       : .
File Size                       : 3.5 MB
File Modification Date/Time     : 2024:11:24 16:06:16+02:00
File Access Date/Time           : 2024:11:24 16:06:18+02:00
File Inode Change Date/Time     : 2024:11:24 16:06:16+02:00
File Permissions                : -rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Make                            : Panasonic
Camera Model Name               : DC-S5
X Resolution                    : 240
Y Resolution                    : 240
Resolution Unit                 : inches
Software                        : Adobe Lightroom 5.4 (Macintosh)
Modify Date                     : 2022:07:14 09:56:16
Exposure Time                   : 1/60
F Number                        : 20.0
Exposure Program                : Manual
ISO                             : 200
Exif Version                    : 0231
Date/Time Original              : 2022:07:09 14:44:37
Create Date                     : 2022:07:09 14:44:37
Offset Time                     : -04:00
Offset Time Original            : -05:00
Offset Time Digitized           : -05:00
Shutter Speed Value             : 1/60
Aperture Value                  : 20.0
Exposure Compensation           : 0
Max Aperture Value              : 2.8
Metering Mode                   : Multi-segment
Light Source                    : Unknown
Flash                           : Off, Did not fire
Focal Length                    : 101.0 mm
Sub Sec Time Original           : 915
Sub Sec Time Digitized          : 915
Color Space                     : sRGB
Focal Plane X Resolution        : 1666.666656
Focal Plane Y Resolution        : 1666.666656
Focal Plane Resolution Unit     : cm
Sensing Method                  : One-chip color area
File Source                     : Digital Camera
Scene Type                      : Directly photographed
Custom Rendered                 : Normal
Exposure Mode                   : Manual
White Balance                   : Auto
Digital Zoom Ratio              : 0
Focal Length In 35mm Format     : 109 mm
Scene Capture Type              : Standard
Gain Control                    : Low gain up
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : Normal
Serial Number                   : WJ1HB001030
Lens Model                      : LUMIX S 70-200/F2.8
Lens Serial Number              : 1101040
Compression                     : JPEG (old-style)
Thumbnail Offset                : 970
Thumbnail Length                : 7829
Displayed Units X               : inches
Displayed Units Y               : inches
Current IPTC Digest             : aa15eebd0a89afa54fe609128d4ae9ba
Coded Character Set             : UTF8
Application Record Version      : 4
Time Created                    : 14:44:37-05:00
Digital Creation Date           : 2022:07:09
Digital Creation Time           : 14:44:37-05:00
Photoshop Thumbnail             : (Binary data 7829 bytes, use -b option to extract)
IPTC Digest                     : aa15eebd0a89afa54fe609128d4ae9ba
Profile CMM Type                : Linotronic
Profile Version                 : 2.1.0
Profile Class                   : Display Device Profile
Color Space Data                : RGB
Profile Connection Space        : XYZ
Profile Date Time               : 1998:02:09 06:49:00
Profile File Signature          : acsp
Primary Platform                : Microsoft Corporation
CMM Flags                       : Not Embedded, Independent
Device Manufacturer             : Hewlett-Packard
Device Model                    : sRGB
Device Attributes               : Reflective, Glossy, Positive, Color
