ExifTool Version Number         : 13.03
File Name                       : island.jpg
Directory                       : .
File Size                       : 5.5 MB
File Modification Date/Time     : 2024:11:24 15:49:42+02:00
File Access Date/Time           : 2024:11:24 15:49:43+02:00
File Inode Change Date/Time     : 2024:11:24 15:49:42+02:00
File Permissions                : -rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Make                            : DJI
Camera Model Name               : FC220
X Resolution                    : 14
Y Resolution                    : 14
Resolution Unit                 : inches
Software                        : Adobe Lightroom 5.4 (Macintosh)
Modify Date                     : 2022:06:28 16:33:30
Exposure Time                   : 1/80
F Number                        : 2.2
Exposure Program                : Unknown (8176)
ISO                             : 100
Exif Version                    : 0231
Date/Time Original              : 2018:06:28 13:50:42
Create Date                     : 2018:06:28 13:50:42
Offset Time                     : -04:00
Shutter Speed Value             : 1/80
Aperture Value                  : 2.2
Exposure Compensation           : 0
Max Aperture Value              : 2.2
Subject Distance                : 0 m
Metering Mode                   : Center-weighted average
Light Source                    : Daylight
Flash                           : No flash function
Focal Length                    : 4.7 mm
Color Space                     : sRGB
File Source                     : Digital Camera
Scene Type                      : Directly photographed
Custom Rendered                 : Normal
Exposure Mode                   : Manual
White Balance                   : Manual
Digital Zoom Ratio              : 0
Focal Length In 35mm Format     : 26 mm
Scene Capture Type              : Standard
Gain Control                    : None
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : Normal
Subject Distance Range          : Unknown
Serial Number                   : 2014031100
Lens Info                       : 26.3mm f/2.2
Lens Model                      : 26.3 mm f/2.2
GPS Version ID                  : 2.2.0.0
GPS Latitude Ref                : North
GPS Longitude Ref               : West
GPS Altitude                    : 240.6 m
Compression                     : JPEG (old-style)
Thumbnail Offset                : 1028
Thumbnail Length                : 9480
Displayed Units X               : inches
Displayed Units Y               : inches
Current IPTC Digest             : d0c56e4628e968abe382b1628f1a3742
Coded Character Set             : UTF8
Application Record Version      : 4
Time Created                    : 13:50:42
Digital Creation Date           : 2018:06:28
Digital Creation Time           : 13:50:42
Photoshop Thumbnail             : (Binary data 9480 bytes, use -b option to extract)
IPTC Digest                     : d0c56e4628e968abe382b1628f1a3742
Profile CMM Type                : Linotronic
Profile Version                 : 2.1.0
Profile Class                   : Display Device Profile
Color Space Data                : RGB
Profile Connection Space        : XYZ
Profile Date Time               : 1998:02:09 06:49:00
Profile File Signature          : acsp
Primary Platform                : Microsoft Corporation
CMM Flags                       : Not Embedded, Independent
Device Manufacturer             : Hewlett-Packard
Device Model                    : sRGB
Device Attributes               : Reflective, Glossy, Positive, Color
Rendering Intent                : Perceptual
Connection Space Illuminant     : 0.9642 1 0.82491
Profile Creator                 : Hewlett-Packard
Profile ID                      : 0
Profile Copyright               : Copyright (c) 1998 Hewlett-Packard Company
Profile Description             : sRGB IEC61966-2.1
Media White Point               : 0.95045 1 1.08905
Media Black Point               : 0 0 0
