ExifTool Version Number         : 13.03
File Name                       : canada.jpg
Directory                       : .
File Size                       : 966 kB
File Modification Date/Time     : 2024:11:20 19:49:18+02:00
File Access Date/Time           : 2024:11:20 19:49:20+02:00
File Inode Change Date/Time     : 2024:11:20 19:49:18+02:00
File Permissions                : -rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
XMP Toolkit                     : Image::ExifTool 12.16
Approximate Focus Distance      : 2147483647
Distortion Correction Already Applied: True
Firmware                        : 1.6.0
Flash Compensation              : 0
Image Number                    : 1302
Lateral Chromatic Aberration Correction Already Applied: True
Lens                            : RF50mm F1.2 L USM
Lens Info                       : 50mm f/?
Lens Serial Number              : 1050001470
Serial Number                   : 242026003651
Vignette Correction Already Applied: True
Creator                         : Garrett King
Description                     : Shortstache Co..Garrett King
Format                          : image/jpeg
Rights                          : Shortstache
Lens Model                      : RF50mm F1.2 L USM
Color Class                     : 1 (Winner)
PM Version                      : PM6
Prefs                           : Tagged:0, ColorClass:1, Rating:0, FrameNum:001302
Tagged                          : No
Authors Position                : Photographer
Create Date                     : 2022:09:29 20:39:24.36-08:00
Creator Tool                    : Adobe Photoshop Lightroom Classic 12.1 (Macintosh)
Label                           : Winner
Metadata Date                   : 2023:01:03 22:40:57-08:00
Modify Date                     : 2023:01:03 22:40:57-08:00
Rating                          : 5
Derived From Document ID        : 193E5152B5C9B4E1204EBAE967C55988
Derived From Original Document ID: 193E5152B5C9B4E1204EBAE967C55988
Document ID                     : xmp.did:d895f0bc-80c3-4569-b5b8-6afbfdea5382
History Action                  : derived, saved
History Parameters              : converted from image/x-canon-cr3 to image/jpeg, saved to new location
History Changed                 : /
History Instance ID             : xmp.iid:d895f0bc-80c3-4569-b5b8-6afbfdea5382
History Software Agent          : Adobe Photoshop Lightroom Classic 12.1 (Macintosh)
History When                    : 2023:01:03 22:40:57-08:00
Instance ID                     : xmp.iid:d895f0bc-80c3-4569-b5b8-6afbfdea5382
Original Document ID            : 193E5152B5C9B4E1204EBAE967C55988
Preserved File Name             : {Shortstache}{2022}{Canada_Fall}310976.CR3
Marked                          : True
Already Applied                 : True
Auto Lateral CA                 : 1
Blacks 2012                     : +16
Blue Hue                        : -20
Blue Saturation                 : -6
Camera Profile                  : Adobe Standard
Camera Profile Digest           : 23A8FA817AB0E63610A09E90F3703131
Clarity 2012                    : -3
Color Grade Blending            : 100
Color Grade Global Hue          : 0
Color Grade Global Lum          : 0
Color Grade Global Sat          : 0
Color Grade Highlight Lum       : 0
Color Grade Midtone Hue         : 191
Color Grade Midtone Lum         : -7
Color Grade Midtone Sat         : 5
Color Grade Shadow Lum          : -7
Color Noise Reduction           : 25
Color Noise Reduction Detail    : 50
Color Noise Reduction Smoothness: 50
Contrast 2012                   : -8
Crop Angle                      : 0.852183
Crop Bottom                     : 0.999354
Crop Constrain To Warp          : 0
Crop Left                       : 0.068127
Crop Right                      : 0.787702
Crop Top                        : 0.109652
Defringe Green Amount           : 0
Defringe Green Hue Hi           : 60
Defringe Green Hue Lo           : 40
Defringe Purple Amount          : 0
Defringe Purple Hue Hi          : 70
Defringe Purple Hue Lo          : 30
Dehaze                          : +20
Exposure 2012                   : +0.70
Grain Amount                    : 0
Green Hue                       : +29
Green Saturation                : 0
Has Crop                        : True
Has Settings                    : True
Highlights 2012                 : -54
Hue Adjustment Aqua             : +12
Hue Adjustment Blue             : -10
Hue Adjustment Green            : -18
Hue Adjustment Magenta          : +31
Hue Adjustment Orange           : -1
Hue Adjustment Purple           : +40
Hue Adjustment Red              : +19
Hue Adjustment Yellow           : -25
Lens Manual Distortion Amount   : 0
Lens Profile Digest             : D3A76560248A687B6CBE388B41E0C620
Lens Profile Distortion Scale   : 100
Lens Profile Enable             : 1
Lens Profile Filename           : Canon (Canon RF 28-70mm F2 L USM) - RAW.lcp
Lens Profile Is Embedded        : False
Lens Profile Name               : Adobe (Canon RF 28-70mm F2 L USM)
Lens Profile Setup              : Custom
Lens Profile Vignetting Scale   : 160
Look Amount                     : 1
Look Group                      : Profiles
Look Name                       : Adobe Vivid
Look Parameters Camera Profile  : Adobe Standard
Look Parameters Clarity 2012    : +10
Look Parameters Convert To Grayscale: False
Look Parameters Look Table      : 2FE663AB0D3CE5DA7B9F657BBCD66DFE
Look Parameters Process Version : 11.0
Look Parameters Tone Curve PV2012: 0, 0, 32, 22, 64, 56, 128, 128, 224, 232, 240, 246, 255, 255
Look Parameters Version         : 15.1
Look Supports Amount            : false
Look Supports Monochrome        : false
Look Supports Output Referred   : false
Look UUID                       : EA1DE074F188405965EF399C72C221D9
Luminance Adjustment Aqua       : -8
Luminance Adjustment Blue       : -22
Luminance Adjustment Green      : -15
Luminance Adjustment Magenta    : 0
Luminance Adjustment Orange     : -8
Luminance Adjustment Purple     : -16
Luminance Adjustment Red        : -8
Luminance Adjustment Yellow     : -8
Luminance Noise Reduction Contrast: 0
Luminance Noise Reduction Detail: 50
Luminance Smoothing             : 19
Override Look Vignette          : False
Parametric Darks                : -9
Parametric Highlight Split      : 60
Parametric Highlights           : -21
Parametric Lights               : -14
Parametric Midtone Split        : 36
Parametric Shadow Split         : 16
Parametric Shadows              : -2
Perspective Aspect              : 0
Perspective Horizontal          : 0
Perspective Rotate              : 0.0
Perspective Scale               : 100
Perspective Upright             : Off
Perspective Vertical            : 0
Perspective X                   : 0.00
Perspective Y                   : 0.00
Post Crop Vignette Amount       : 0
Process Version                 : 11.0
Raw File Name                   : {Shortstache}{2022}{Canada_Fall}310976.CR3
Red Hue                         : +24
Red Saturation                  : -2
Saturation                      : +7
Saturation Adjustment Aqua      : -68
Saturation Adjustment Blue      : -66
Saturation Adjustment Green     : -70
Saturation Adjustment Magenta   : -60
Saturation Adjustment Orange    : -42
Saturation Adjustment Purple    : -58
Saturation Adjustment Red       : -41
Saturation Adjustment Yellow    : -50
Shadow Tint                     : -2
Shadows 2012                    : +29
Sharpen Detail                  : 25
Sharpen Edge Masking            : 0
Sharpen Radius                  : +1.0
Sharpness                       : 42
