ExifTool Version Number         : 13.03
File Name                       : river.jpg
Directory                       : .
File Size                       : 419 kB
File Modification Date/Time     : 2024:11:24 15:29:45+02:00
File Access Date/Time           : 2024:11:24 15:29:48+02:00
File Inode Change Date/Time     : 2024:11:24 15:29:45+02:00
File Permissions                : -rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
XMP Toolkit                     : Image::ExifTool 12.16
Approximate Focus Distance      : 15
Firmware                        : 1.1.0
Flash Compensation              : 0
Image Number                    : 0
Lens                            : RF24-70mm F2.8 L IS USM
Lens Info                       : 24-70mm f/?
Lens Serial Number              : 8103002342
Serial Number                   : 023021000130
Format                          : image/jpeg
Lens Model                      : RF24-70mm F2.8 L IS USM
Create Date                     : 2021:08:14 20:53:28.61+01:00
Creator Tool                    : Adobe Photoshop Lightroom Classic 13.2 (Macintosh)
Metadata Date                   : 2024:03:29 21:26:14+01:00
Modify Date                     : 2024:03:29 21:26:14+01:00
Rating                          : 3
Pick                            : 0
Derived From Document ID        : B3D62D34B5E06559A3725255809DDD4B
Derived From Original Document ID: B3D62D34B5E06559A3725255809DDD4B
Document ID                     : xmp.did:22cb0825-80ce-4d24-9b09-ee0458074ca3
History Action                  : converted, derived, saved
History Parameters              : from image/x-canon-cr3 to image/dng, converted from image/dng to image/jpeg, saved to new location
History Changed                 : /
History Instance ID             : xmp.iid:22cb0825-80ce-4d24-9b09-ee0458074ca3
History Software Agent          : Adobe Photoshop Lightroom Classic 13.2 (Macintosh)
History When                    : 2024:03:29 21:26:14+01:00
Instance ID                     : xmp.iid:22cb0825-80ce-4d24-9b09-ee0458074ca3
Original Document ID            : B3D62D34B5E06559A3725255809DDD4B
Preserved File Name             : 0D0A3274.CR3
Already Applied                 : True
Auto Lateral CA                 : 0
Blacks 2012                     : -10
Blue Hue                        : -10
Blue Saturation                 : +25
Camera Profile                  : Adobe Standard
Camera Profile Digest           : 23A8FA817AB0E63610A09E90F3703131
Clarity 2012                    : -15
Color Grade Blending            : 100
Color Grade Global Hue          : 0
Color Grade Global Lum          : 0
Color Grade Global Sat          : 0
Color Grade Highlight Lum       : 0
Color Grade Midtone Hue         : 0
Color Grade Midtone Lum         : 0
Color Grade Midtone Sat         : 0
Color Grade Shadow Lum          : 0
Color Noise Reduction           : 25
Color Noise Reduction Detail    : 50
Color Noise Reduction Smoothness: 50
Contrast 2012                   : -20
Convert To Grayscale            : False
Crop Angle                      : 0
Crop Bottom                     : 0.999792
Crop Constrain To Warp          : 0
Crop Left                       : 0.23777
Crop Right                      : 0.701828
Crop Top                        : 0.130109
Curve Refine Saturation         : 100
Defringe Green Amount           : 0
Defringe Green Hue Hi           : 60
Defringe Green Hue Lo           : 40
Defringe Purple Amount          : 0
Defringe Purple Hue Hi          : 70
Defringe Purple Hue Lo          : 30
Dehaze                          : -6
Exposure 2012                   : +0.15
Grain Amount                    : 20
Grain Frequency                 : 63
Grain Seed                      : 204256734
Grain Size                      : 37
Green Hue                       : +35
Green Saturation                : 0
HDR Edit Mode                   : 0
Has Crop                        : True
Has Settings                    : True
Highlights 2012                 : -29
Hue Adjustment Aqua             : +10
Hue Adjustment Blue             : -15
Hue Adjustment Green            : +15
Hue Adjustment Magenta          : +20
Hue Adjustment Orange           : 0
Hue Adjustment Purple           : +20
Hue Adjustment Red              : +10
Hue Adjustment Yellow           : 0
Lens Manual Distortion Amount   : 0
Lens Profile Digest             : 328D244DA00890EF67EB40FD7C727BE5
Lens Profile Distortion Scale   : 100
Lens Profile Enable             : 0
Lens Profile Filename           : Canon (Canon RF 24-70mm F2.8 L IS USM) - RAW.lcp
Lens Profile Is Embedded        : False
Lens Profile Name               : Adobe (Canon RF 24-70mm F2.8 L IS USM)
Lens Profile Setup              : LensDefaults
Lens Profile Vignetting Scale   : 100
Luminance Adjustment Aqua       : +10
Luminance Adjustment Blue       : 0
Luminance Adjustment Green      : -5
Luminance Adjustment Magenta    : +20
Luminance Adjustment Orange     : -4
Luminance Adjustment Purple     : +20
Luminance Adjustment Red        : +5
Luminance Adjustment Yellow     : +10
Luminance Smoothing             : 0
Override Look Vignette          : False
Parametric Darks                : +9
Parametric Highlight Split      : 75
Parametric Highlights           : -19
Parametric Lights               : -12
Parametric Midtone Split        : 60
Parametric Shadow Split         : 10
Parametric Shadows              : -100
